20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:13, -15838389, -47976355, CEPETG-COORD, -95, 1, WPA2
20/07/2026 09:58:17, -15838402, -47976375, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:17, -15838402, -47976375, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:17, -15838402, -47976375, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 09:58:17, -15838402, -47976375, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:58:17, -15838402, -47976375, LAB02, -84, 11, WPA+WPA2
20/07/2026 09:58:17, -15838402, -47976375, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 09:58:17, -15838402, -47976375, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 09:58:17, -15838402, -47976375, CEPETG-COORD, -94, 1, WPA2
20/07/2026 09:58:17, -15838402, -47976375, Maria_Luiza, -95, 6, WPA2
20/07/2026 09:58:22, -15838350, -47976407, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:22, -15838350, -47976407, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:22, -15838350, -47976407, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:58:22, -15838350, -47976407, LAB02, -84, 11, WPA+WPA2
20/07/2026 09:58:22, -15838350, -47976407, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:58:22, -15838350, -47976407, Maria_Luiza, -93, 6, WPA2
20/07/2026 09:58:22, -15838350, -47976407, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 09:58:22, -15838350, -47976407, A55 de Dayanne, -94, 6, WPA2
20/07/2026 09:58:22, -15838350, -47976407, CEPETG-COORD, -98, 1, WPA2
20/07/2026 09:58:26, -15838346, -47976399, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:26, -15838346, -47976399, SEEDF - Visitantes, -74, 1, open
20/07/2026 09:58:26, -15838346, -47976399, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:58:26, -15838346, -47976399, LAB02, -85, 11, WPA+WPA2
20/07/2026 09:58:26, -15838346, -47976399, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:58:26, -15838346, -47976399, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 09:58:26, -15838346, -47976399, CEPETG-COORD, -94, 1, WPA2
20/07/2026 09:58:30, -15838377, -47976369, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:30, -15838377, -47976369, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:30, -15838377, -47976369, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 09:58:30, -15838377, -47976369, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:58:30, -15838377, -47976369, LAB02, -84, 11, WPA+WPA2
20/07/2026 09:58:30, -15838377, -47976369, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 09:58:30, -15838377, -47976369, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 09:58:30, -15838377, -47976369, Maria_Luiza, -93, 6, WPA2
20/07/2026 09:58:30, -15838377, -47976369, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 09:58:30, -15838377, -47976369, CEPETG-COORD, -95, 1, WPA2
20/07/2026 09:58:34, -15838403, -47976392, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:34, -15838403, -47976392, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:34, -15838403, -47976392, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:58:34, -15838403, -47976392, DIRECT-9E-EPSON-582BA0, -81, 1, WPA2
20/07/2026 09:58:34, -15838403, -47976392, LAB02, -84, 11, WPA+WPA2
20/07/2026 09:58:34, -15838403, -47976392, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 09:58:34, -15838403, -47976392, CEPETG-COORD, -94, 1, WPA2
20/07/2026 09:58:34, -15838403, -47976392, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 09:58:39, -15838417, -47976412, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:39, -15838417, -47976412, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:39, -15838417, -47976412, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:58:39, -15838417, -47976412, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 09:58:39, -15838417, -47976412, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:58:39, -15838417, -47976412, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:58:39, -15838417, -47976412, Maria_Luiza, -93, 6, WPA2
20/07/2026 09:58:39, -15838417, -47976412, AP 407 INTELBRAS_2G, -95, 3, WPA+WPA2
20/07/2026 09:58:39, -15838417, -47976412, CEPETG-COORD, -96, 1, WPA2
20/07/2026 09:58:43, -15838419, -47976432, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:43, -15838419, -47976432, GDFNet - Corporativo, -74, 1, WPA2-EAP
20/07/2026 09:58:43, -15838419, -47976432, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 09:58:43, -15838419, -47976432, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:58:43, -15838419, -47976432, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:58:43, -15838419, -47976432, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 09:58:43, -15838419, -47976432, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 09:58:43, -15838419, -47976432, CEPETG-COORD, -95, 1, WPA2
20/07/2026 09:58:43, -15838419, -47976432, Maria_Luiza, -96, 6, WPA2
20/07/2026 09:58:47, -15838422, -47976450, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:47, -15838422, -47976450, GDFNet - Corporativo, -74, 1, WPA2-EAP
20/07/2026 09:58:47, -15838422, -47976450, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:58:47, -15838422, -47976450, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:58:47, -15838422, -47976450, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:58:47, -15838422, -47976450, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 09:58:47, -15838422, -47976450, Maria_Luiza, -93, 6, WPA2
20/07/2026 09:58:47, -15838422, -47976450, CEPETG-COORD, -97, 1, WPA2
20/07/2026 09:58:52, -15838397, -47976471, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:52, -15838397, -47976471, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:52, -15838397, -47976471, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 09:58:52, -15838397, -47976471, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:58:52, -15838397, -47976471, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:58:52, -15838397, -47976471, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 09:58:52, -15838397, -47976471, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 09:58:52, -15838397, -47976471, CEPETG-COORD, -93, 1, WPA2
20/07/2026 09:58:52, -15838397, -47976471, Maria_Luiza, -94, 6, WPA2
20/07/2026 09:58:55, -15838401, -47976453, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:55, -15838401, -47976453, SEEDF - Visitantes, -74, 1, open
20/07/2026 09:58:55, -15838401, -47976453, Recover.Me-12DF10, -90, 1, WPA2
20/07/2026 09:58:55, -15838401, -47976453, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 09:58:55, -15838401, -47976453, CEPETG-COORD, -94, 1, WPA2
20/07/2026 09:58:59, -15838437, -47976426, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:58:59, -15838437, -47976426, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:58:59, -15838437, -47976426, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 09:58:59, -15838437, -47976426, LAB02, -84, 11, WPA+WPA2
20/07/2026 09:58:59, -15838437, -47976426, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:58:59, -15838437, -47976426, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 09:58:59, -15838437, -47976426, CEPETG-COORD, -94, 1, WPA2
20/07/2026 09:58:59, -15838437, -47976426, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 09:59:04, -15838436, -47976413, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:04, -15838436, -47976413, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:04, -15838436, -47976413, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:59:04, -15838436, -47976413, LAB02, -84, 11, WPA+WPA2
20/07/2026 09:59:04, -15838436, -47976413, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:59:04, -15838436, -47976413, CEPETG-COORD, -93, 1, WPA2
20/07/2026 09:59:04, -15838436, -47976413, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 09:59:04, -15838436, -47976413, AP 407 INTELBRAS_2G, -95, 3, WPA+WPA2
20/07/2026 09:59:11, -15838365, -47976373, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:11, -15838365, -47976373, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:11, -15838365, -47976373, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:59:11, -15838365, -47976373, LAB02, -82, 11, WPA+WPA2
20/07/2026 09:59:11, -15838365, -47976373, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:59:11, -15838365, -47976373, AP 407 INTELBRAS_2G, -95, 3, WPA+WPA2
20/07/2026 09:59:11, -15838365, -47976373, A55 de Dayanne, -97, 6, WPA2
20/07/2026 09:59:18, -15838339, -47976313, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:18, -15838339, -47976313, SEEDF - Visitantes, -74, 1, open
20/07/2026 09:59:18, -15838339, -47976313, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:59:18, -15838339, -47976313, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:59:18, -15838339, -47976313, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:59:18, -15838339, -47976313, CEPETG-COORD, -93, 1, WPA2
20/07/2026 09:59:18, -15838339, -47976313, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 09:59:18, -15838339, -47976313, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 09:59:23, -15838344, -47976355, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:23, -15838344, -47976355, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:23, -15838344, -47976355, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:59:23, -15838344, -47976355, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:59:23, -15838344, -47976355, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 09:59:23, -15838344, -47976355, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 09:59:23, -15838344, -47976355, CEPETG-COORD, -92, 1, WPA2
20/07/2026 09:59:23, -15838344, -47976355, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 09:59:27, -15838327, -47976361, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:27, -15838327, -47976361, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:27, -15838327, -47976361, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 09:59:27, -15838327, -47976361, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:59:27, -15838327, -47976361, LAB02, -84, 11, WPA+WPA2
20/07/2026 09:59:27, -15838327, -47976361, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 09:59:27, -15838327, -47976361, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 09:59:27, -15838327, -47976361, CEPETG-COORD, -96, 1, WPA2
20/07/2026 09:59:33, -15838302, -47976367, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:33, -15838302, -47976367, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:33, -15838302, -47976367, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:59:33, -15838302, -47976367, CEPETG-COORD, -91, 1, WPA2
20/07/2026 09:59:33, -15838302, -47976367, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 09:59:37, -15838268, -47976292, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:37, -15838268, -47976292, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:37, -15838268, -47976292, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 09:59:37, -15838268, -47976292, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 09:59:37, -15838268, -47976292, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 09:59:37, -15838268, -47976292, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 09:59:37, -15838268, -47976292, CEPETG-COORD, -94, 1, WPA2
20/07/2026 09:59:40, -15838248, -47976272, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:40, -15838248, -47976272, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:40, -15838248, -47976272, DIRECT-9E-EPSON-582BA0, -81, 1, WPA2
20/07/2026 09:59:40, -15838248, -47976272, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 09:59:40, -15838248, -47976272, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 09:59:40, -15838248, -47976272, CEPETG-COORD, -93, 1, WPA2
20/07/2026 09:59:47, -15838236, -47976332, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:47, -15838236, -47976332, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:47, -15838236, -47976332, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:59:47, -15838236, -47976332, LAB02, -82, 11, WPA+WPA2
20/07/2026 09:59:47, -15838236, -47976332, Recover.Me-12DF10, -90, 1, WPA2
20/07/2026 09:59:47, -15838236, -47976332, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 09:59:47, -15838236, -47976332, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 09:59:47, -15838236, -47976332, CEPETG-COORD, -98, 1, WPA2
20/07/2026 09:59:51, -15838255, -47976319, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:51, -15838255, -47976319, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:51, -15838255, -47976319, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 09:59:51, -15838255, -47976319, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 09:59:51, -15838255, -47976319, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 09:59:51, -15838255, -47976319, CEPETG-COORD, -93, 1, WPA2
20/07/2026 09:59:51, -15838255, -47976319, A55 de Dayanne, -94, 6, WPA2
20/07/2026 09:59:55, -15838254, -47976307, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:55, -15838254, -47976307, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:55, -15838254, -47976307, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:59:55, -15838254, -47976307, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 09:59:55, -15838254, -47976307, LAB02, -83, 11, WPA+WPA2
20/07/2026 09:59:55, -15838254, -47976307, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 09:59:55, -15838254, -47976307, CEPETG-COORD, -92, 1, WPA2
20/07/2026 09:59:55, -15838254, -47976307, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 09:59:59, -15838088, -47976297, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 09:59:59, -15838088, -47976297, SEEDF - Visitantes, -73, 1, open
20/07/2026 09:59:59, -15838088, -47976297, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 09:59:59, -15838088, -47976297, LAB02, -85, 11, WPA+WPA2
20/07/2026 09:59:59, -15838088, -47976297, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 09:59:59, -15838088, -47976297, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 09:59:59, -15838088, -47976297, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:00:04, -15838018, -47976280, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:04, -15838018, -47976280, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:04, -15838018, -47976280, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:00:04, -15838018, -47976280, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:00:04, -15838018, -47976280, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:00:04, -15838018, -47976280, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 10:00:04, -15838018, -47976280, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:00:04, -15838018, -47976280, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:00:08, -15838104, -47976256, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:08, -15838104, -47976256, GDFNet - Corporativo, -74, 1, WPA2-EAP
20/07/2026 10:00:08, -15838104, -47976256, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:00:08, -15838104, -47976256, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:00:08, -15838104, -47976256, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:00:08, -15838104, -47976256, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:00:08, -15838104, -47976256, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:00:08, -15838104, -47976256, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:00:14, -15838213, -47976251, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:14, -15838213, -47976251, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:14, -15838213, -47976251, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:00:14, -15838213, -47976251, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 10:00:14, -15838213, -47976251, IgorMelo80-2.4GHz, -91, 1, WPA+WPA2
20/07/2026 10:00:14, -15838213, -47976251, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:00:14, -15838213, -47976251, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:00:14, -15838213, -47976251, AP 407 INTELBRAS_2G, -95, 3, WPA+WPA2
20/07/2026 10:00:23, -15838271, -47976295, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:23, -15838271, -47976295, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:23, -15838271, -47976295, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:00:23, -15838271, -47976295, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:00:23, -15838271, -47976295, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:00:23, -15838271, -47976295, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:00:23, -15838271, -47976295, AP 407 INTELBRAS_2G, -94, 3, WPA+WPA2
20/07/2026 10:00:36, -15838522, -47976309, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:36, -15838522, -47976309, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:36, -15838522, -47976309, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:00:36, -15838522, -47976309, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:00:36, -15838522, -47976309, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:00:36, -15838522, -47976309, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:00:36, -15838522, -47976309, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:00:36, -15838522, -47976309, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:00:41, -15838610, -47976285, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:41, -15838610, -47976285, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:41, -15838610, -47976285, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:00:41, -15838610, -47976285, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:00:41, -15838610, -47976285, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:00:41, -15838610, -47976285, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:00:41, -15838610, -47976285, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:00:45, -15838660, -47976302, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:45, -15838660, -47976302, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:45, -15838660, -47976302, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:00:45, -15838660, -47976302, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:00:45, -15838660, -47976302, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:00:45, -15838660, -47976302, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:00:45, -15838660, -47976302, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:00:45, -15838660, -47976302, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:00:45, -15838660, -47976302, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:00:45, -15838660, -47976302, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:00:49, -15838664, -47976321, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:49, -15838664, -47976321, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:49, -15838664, -47976321, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:00:49, -15838664, -47976321, DIRECT-9E-EPSON-582BA0, -81, 1, WPA2
20/07/2026 10:00:49, -15838664, -47976321, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:00:49, -15838664, -47976321, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:00:49, -15838664, -47976321, CEPETG-COORD, -99, 1, WPA2
20/07/2026 10:00:54, -15838556, -47976264, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:54, -15838556, -47976264, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:54, -15838556, -47976264, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:00:54, -15838556, -47976264, LAB02, -85, 11, WPA+WPA2
